city,area,price,bedrooms,bathrooms,size,parking
Nairobi,Kileleshwa,40000000,5,6,0.25,4
Nairobi,Kileleshwa,50000000,5,4,0.25,4
Nairobi,Kileleshwa,55000000,5,5,0.25,4
Nairobi,Kileleshwa,45000000,4,4,0.25,5
Nairobi,Kileleshwa,50000000,5,3,0.33,2
Nairobi,Kileleshwa,20000000,3,3,0.35,2
Nairobi,Kileleshwa,36000000,4,4,0.39,4
Nairobi,Kileleshwa,130000000,4,4,0.5,1
Nairobi,Kileleshwa,30000000,6,6,0.5,2
Nairobi,Kileleshwa,20000000,3,3,0.5,2
Nairobi,Kileleshwa,20000000,3,3,0.5,2
Nairobi,Kileleshwa,26000000,3,3,0.5,2
Nairobi,Kileleshwa,30000000,6,6,0.5,2
Nairobi,Kileleshwa,35000000,4,3,0.5,2
Nairobi,Kileleshwa,33000000,4,3,0.5,4
Nairobi,Kileleshwa,34000000,4,4,0.5,4
Nairobi,Kileleshwa,48000000,4,4,0.5,4
Nairobi,Kileleshwa,90000000,4,5,0.5,4
Nairobi,Kileleshwa,70000000,4,4,0.5,4
Nairobi,Kileleshwa,55000000,5,5,0.5,5
Nairobi,Kileleshwa,330000000,5,6,0.5,5
Nairobi,Kileleshwa,150000000,5,4,0.5,12
Nairobi,Kileleshwa,330000000,5,6,0.7,2
Nairobi,Kileleshwa,180000000,5,5,1,2
Nairobi,Kileleshwa,170000000,5,5,1,2
Nairobi,Kileleshwa,180000000,5,5,1,4
Nairobi,Kileleshwa,180000000,5,5,1,4
Nairobi,Kileleshwa,180000000,5,5,1,5
Nairobi,Kileleshwa,55000000,5,5,1,5
Nairobi,Kileleshwa,330000000,5,5,1,5
Nairobi,Kileleshwa,250000000,5,5,1,5
Nairobi,Kileleshwa,180000000,5,5,1,5
Nairobi,Kileleshwa,160000000,6,6,1,5
Nairobi,Kileleshwa,410000000,5,6,1,10
Nairobi,Kileleshwa,63000000,5,6,1.2,4
Nairobi,Kilimani,20000000,3,2,0.01,1
Nairobi,Kilimani,15000000,4,2,0.04,1
Nairobi,Kilimani,42000000,4,4,0.04,4
Nairobi,Kilimani,43000000,4,4,0.05,3
Nairobi,Kilimani,43000000,4,5,0.05,3
Nairobi,Kilimani,43000000,4,2,0.05,3
Nairobi,Kilimani,43000000,3,3,0.05,3
Nairobi,Kilimani,30000000,4,3,0.074,2
Nairobi,Kilimani,27000000,4,3,0.11,2
Nairobi,Kilimani,10800000,3,3,0.11,3
Nairobi,Kilimani,60000000,4,3,0.125,2
Nairobi,Kilimani,39000000,4,5,0.2,2
Nairobi,Kilimani,27000000,4,3,0.25,2
Nairobi,Kilimani,40000000,4,4,0.25,2
Nairobi,Kilimani,70000000,4,4,0.25,2
Nairobi,Kilimani,58000000,4,4,0.25,3
Nairobi,Kilimani,85000000,5,4,0.25,3
Nairobi,Kilimani,28000000,4,4,0.25,4
Nairobi,Kilimani,30000000,4,2,0.25,4
Nairobi,Kilimani,130000000,4,3,0.25,4
Nairobi,Kilimani,120000000,4,4,0.25,6
Nairobi,Kilimani,125000000,4,3,0.3,4
Nairobi,Kilimani,35000000,4,3,0.38,3
Nairobi,Kilimani,45000000,4,5,0.5,2
Nairobi,Kilimani,45000000,5,4,0.5,2
Nairobi,Kilimani,50000000,4,4,0.5,3
Nairobi,Kilimani,45000000,5,3,0.5,4
Nairobi,Kilimani,50000000,4,5,0.5,4
Nairobi,Kilimani,50000000,4,5,0.5,4
Nairobi,Kilimani,295000000,5,3,0.8,5
Nairobi,Kilimani,35000000,4,3,0.86,2
Nairobi,Kilimani,400000000,5,4,0.9,5
Nairobi,Kilimani,38000000,4,3,2,1
Nairobi,Kilimani,14500000,2,3,2,2
Nairobi,Kitisuru,15000000,4,4,0.05,2
Nairobi,Kitisuru,55000000,4,4,0.25,2
Nairobi,Kitisuru,65000000,4,4,0.5,2
Nairobi,Kitisuru,68000000,4,4,0.5,2
Nairobi,Kitisuru,78000000,4,5,0.5,2
Nairobi,Kitisuru,70000000,4,4,0.5,2
Nairobi,Kitisuru,80000000,4,5,0.5,2
Nairobi,Kitisuru,220000000,4,4,0.5,2
Nairobi,Kitisuru,205000000,4,5,0.5,2
Nairobi,Kitisuru,200000000,5,5,0.5,2
Nairobi,Kitisuru,83000000,4,5,0.5,2
Nairobi,Kitisuru,70000000,5,5,0.5,2
Nairobi,Kitisuru,165000000,6,7,0.5,2
Nairobi,Kitisuru,130000000,6,7,0.5,2
Nairobi,Kitisuru,88000000,4,4,0.5,4
Nairobi,Kitisuru,150000000,6,6,0.5,4
Nairobi,Kitisuru,100000000,5,6,0.5,4
Nairobi,Kitisuru,85000000,6,7,0.5,4
Nairobi,Kitisuru,100000000,5,6,0.5,4
Nairobi,Kitisuru,160000000,4,4,0.5,4
Nairobi,Kitisuru,65000000,4,5,0.5,5
Nairobi,Kitisuru,85000000,5,6,0.5,5
Nairobi,Kitisuru,85000000,4,5,0.5,5
Nairobi,Kitisuru,200000000,4,4,0.6,4
Nairobi,Kitisuru,200000000,4,4,0.6,5
Nairobi,Kitisuru,150000000,6,6,0.65,5
Nairobi,Kitisuru,130000000,5,5,0.75,2
Nairobi,Kitisuru,85000000,4,5,0.75,4
Nairobi,Kitisuru,88000000,4,4,1,2
Nairobi,Kitisuru,90000000,5,4,1,2
Nairobi,Kitisuru,150000000,7,7,1.1,2
Nairobi,Kitisuru,330000000,5,5,2,5
Nairobi,Lakeview,120000000,4,2,0.5,2
Nairobi,Lakeview,125000000,4,4,0.75,2
Nairobi,Lakeview,70000000,4,4,1,3
Nairobi,Lavington,24600000,3,3,0.0283,1
Nairobi,Lavington,26000000,3,2,0.0283,1
Nairobi,Lavington,26500000,3,3,0.0283,1
Nairobi,Lavington,26000000,3,3,0.0283,2
Nairobi,Lavington,28000000,4,4,0.0283,2
Nairobi,Lavington,25000000,3,2,0.0283,3
Nairobi,Lavington,25000000,3,3,0.0283,3
Nairobi,Lavington,25000000,3,2,0.0283,4
Nairobi,Lavington,24000000,3,3,0.0283,5
Nairobi,Lavington,9000000,2,2,0.03,1
Nairobi,Lavington,11950000,3,3,0.03,2
Nairobi,Lavington,24000000,3,3,0.03,2
Nairobi,Lavington,26500000,2,3,0.04,2
Nairobi,Lavington,25000000,5,5,0.049,3
Nairobi,Lavington,24000000,3,4,0.055,23
Nairobi,Lavington,13800000,3,3,0.06,2
Nairobi,Lavington,33000000,4,5,0.06,2
Nairobi,Lavington,24800000,3,3,0.07,1
Nairobi,Lavington,28000000,4,5,0.074,2
Nairobi,Lavington,35000000,4,4,0.080,2
Nairobi,Lavington,38000000,4,4,0.11,1
Nairobi,Lavington,58000000,4,3,0.12,1
Nairobi,Lavington,70000000,5,5,0.12,2
Nairobi,Lavington,100000000,5,6,0.12,2
Nairobi,Lavington,22000000,4,3,0.12,2
Nairobi,Lavington,55000000,5,6,0.12,2
Nairobi,Lavington,55000000,5,5,0.12,2
Nairobi,Lavington,65000000,6,7,0.12,2
Nairobi,Lavington,70000000,5,5,0.12,2
Nairobi,Lavington,65000000,5,6,0.12,3
Nairobi,Lavington,58000000,4,4,0.12,4
Nairobi,Lavington,65000000,5,5,0.12,4
Nairobi,Lavington,100000000,5,6,0.12,5
Nairobi,Lavington,60000000,4,4,0.125,1
Nairobi,Lavington,75000000,5,6,0.125,2
Nairobi,Lavington,34000000,4,3,0.125,2
Nairobi,Lavington,34000000,4,5,0.125,2
Nairobi,Lavington,35000000,4,5,0.125,2
Nairobi,Lavington,51000000,5,5,0.125,2
Nairobi,Lavington,75000000,5,7,0.125,2
Nairobi,Lavington,85000000,5,4,0.125,2
Nairobi,Lavington,90000000,5,5,0.125,2
Nairobi,Lavington,110000000,5,6,0.125,2
Nairobi,Lavington,28800000,3,2,0.125,3
Nairobi,Lavington,29000000,3,2,0.125,3
Nairobi,Lavington,29800000,4,3,0.125,3
Nairobi,Lavington,30000000,3,3,0.125,3
Nairobi,Lavington,33000000,5,4,0.125,3
Nairobi,Lavington,33000000,4,3,0.125,3
Nairobi,Lavington,60000000,5,5,0.125,3
Nairobi,Lavington,60000000,4,5,0.125,3
Nairobi,Lavington,75000000,5,6,0.125,3
Nairobi,Lavington,75000000,5,6,0.125,3
Nairobi,Lavington,90000000,5,4,0.125,3
Nairobi,Lavington,60000000,4,5,0.125,4
Nairobi,Lavington,64000000,4,5,0.125,4
Nairobi,Lavington,67000000,5,6,0.125,4
Nairobi,Lavington,60000000,5,5,0.125,5
Nairobi,Lavington,65000000,4,5,0.125,5
Nairobi,Lavington,65000000,4,5,0.125,5
Nairobi,Lavington,130000000,5,5,0.125,5
Nairobi,Lavington,69000000,5,6,0.15,3
Nairobi,Lavington,95000000,5,6,0.15,4
Nairobi,Lavington,93000000,5,5,0.16,5
Nairobi,Lavington,80000000,5,5,0.17,2
Nairobi,Lavington,80000000,5,5,0.17,2
Nairobi,Lavington,55000000,5,4,0.2,1
Nairobi,Lavington,95000000,5,6,0.20,4
